dia,vehiculo,distancia_km,consumo_L
01/04/2025,saveiro_2023,13.7,1.14
02/04/2025,saveiro_2023,13.6,1.13
03/04/2025,saveiro_2023,13.3,1.11
04/04/2025,saveiro_2023,12.9,1.07
05/04/2025,saveiro_2023,9.9,0.83
06/04/2025,saveiro_2023,10,0.83
07/04/2025,saveiro_2023,13.3,1.11
08/04/2025,saveiro_2023,12.2,1.02
09/04/2025,saveiro_2023,13,1.08
10/04/2025,saveiro_2023,10.7,0.89
11/04/2025,saveiro_2023,12.9,1.07
12/04/2025,saveiro_2023,11.6,0.97
13/04/2025,saveiro_2023,13.8,1.15
14/04/2025,saveiro_2023,12.3,1.03
15/04/2025,saveiro_2023,10.8,0.9
16/04/2025,saveiro_2023,11.6,0.97
17/04/2025,saveiro_2023,14.2,1.18
18/04/2025,saveiro_2023,9.8,0.82
19/04/2025,saveiro_2023,13.3,1.11
20/04/2025,saveiro_2023,13.5,1.12
21/04/2025,saveiro_2023,12,1
22/04/2025,saveiro_2023,13.1,1.09
23/04/2025,saveiro_2023,14.1,1.18
24/04/2025,saveiro_2023,13.3,1.11
25/04/2025,saveiro_2023,13.2,1.1
26/04/2025,saveiro_2023,14,1.17
27/04/2025,saveiro_2023,10.8,0.9
28/04/2025,saveiro_2023,14,1.17
29/04/2025,saveiro_2023,13.9,1.16
30/04/2025,saveiro_2023,14,1.17
01/05/2025,saveiro_2023,10.6,0.88
02/05/2025,saveiro_2023,13.5,1.12
03/05/2025,saveiro_2023,13,1.08
04/05/2025,saveiro_2023,14.4,1.2
05/05/2025,saveiro_2023,10,0.83
06/05/2025,saveiro_2023,11.4,0.95
07/05/2025,saveiro_2023,10.5,0.88
08/05/2025,saveiro_2023,9.7,0.81
09/05/2025,saveiro_2023,11.5,0.96
10/05/2025,saveiro_2023,13.2,1.1
11/05/2025,saveiro_2023,11.4,0.95
12/05/2025,saveiro_2023,11.6,0.97
13/05/2025,saveiro_2023,11.7,0.97
14/05/2025,saveiro_2023,13.9,1.16
15/05/2025,saveiro_2023,12.4,1.03
16/05/2025,saveiro_2023,12,1
17/05/2025,saveiro_2023,9.6,0.8
18/05/2025,saveiro_2023,13.5,1.12
19/05/2025,saveiro_2023,11,0.92
20/05/2025,saveiro_2023,14.4,1.2
21/05/2025,saveiro_2023,13.9,1.16
22/05/2025,saveiro_2023,10,0.83
23/05/2025,saveiro_2023,10.2,0.85
24/05/2025,saveiro_2023,11.7,0.97
25/05/2025,saveiro_2023,12.7,1.06
26/05/2025,saveiro_2023,10.8,0.9
27/05/2025,saveiro_2023,10,0.83
28/05/2025,saveiro_2023,14,1.17
29/05/2025,saveiro_2023,13.3,1.11
30/05/2025,saveiro_2023,13.7,1.14
31/05/2025,saveiro_2023,9.6,0.8
01/06/2025,saveiro_2023,13.5,1.12
02/06/2025,saveiro_2023,13.7,1.14
03/06/2025,saveiro_2023,14.4,1.2
04/06/2025,saveiro_2023,13.1,1.09
05/06/2025,saveiro_2023,14,1.17
06/06/2025,saveiro_2023,14,1.17
07/06/2025,saveiro_2023,12.2,1.02
08/06/2025,saveiro_2023,12.6,1.05
09/06/2025,saveiro_2023,10.4,0.87
10/06/2025,saveiro_2023,11.5,0.96
11/06/2025,saveiro_2023,11.2,0.93
12/06/2025,saveiro_2023,13.3,1.11
13/06/2025,saveiro_2023,10.6,0.88
14/06/2025,saveiro_2023,13.2,1.1
15/06/2025,saveiro_2023,12.1,1.01
16/06/2025,saveiro_2023,12.2,1.02
17/06/2025,saveiro_2023,10.4,0.87
18/06/2025,saveiro_2023,12.3,1.03
19/06/2025,saveiro_2023,11.2,0.93
20/06/2025,saveiro_2023,9.6,0.8
21/06/2025,saveiro_2023,10.9,0.91
22/06/2025,saveiro_2023,10.6,0.88
23/06/2025,saveiro_2023,12.8,1.07
24/06/2025,saveiro_2023,14.3,1.19
25/06/2025,saveiro_2023,13.9,1.16
26/06/2025,saveiro_2023,14,1.17
27/06/2025,saveiro_2023,12.2,1.02
28/06/2025,saveiro_2023,10.8,0.9
29/06/2025,saveiro_2023,13.1,1.09
30/06/2025,saveiro_2023,12.8,1.07
01/07/2025,saveiro_2023,11.9,0.99
02/07/2025,saveiro_2023,13.9,1.16
03/07/2025,saveiro_2023,12.9,1.07
04/07/2025,saveiro_2023,13.6,1.13
05/07/2025,saveiro_2023,9.8,0.82
06/07/2025,saveiro_2023,13.9,1.16
07/07/2025,saveiro_2023,11,0.92
08/07/2025,saveiro_2023,11.2,0.93
09/07/2025,saveiro_2023,13.7,1.14
10/07/2025,saveiro_2023,13.1,1.09
11/07/2025,saveiro_2023,14.1,1.18
12/07/2025,saveiro_2023,11.7,0.97
13/07/2025,saveiro_2023,9.7,0.81
14/07/2025,saveiro_2023,9.7,0.81
15/07/2025,saveiro_2023,11,0.92
16/07/2025,saveiro_2023,11,0.92
17/07/2025,saveiro_2023,10.2,0.85
18/07/2025,saveiro_2023,12.9,1.07
19/07/2025,saveiro_2023,10.9,0.91
20/07/2025,saveiro_2023,14.2,1.18
21/07/2025,saveiro_2023,10.3,0.86
22/07/2025,saveiro_2023,13.3,1.11
23/07/2025,saveiro_2023,12.9,1.07
24/07/2025,saveiro_2023,12.2,1.02
25/07/2025,saveiro_2023,10.8,0.9
26/07/2025,saveiro_2023,12.2,1.02
27/07/2025,saveiro_2023,13.5,1.12
28/07/2025,saveiro_2023,11.9,0.99
29/07/2025,saveiro_2023,11.8,0.98
30/07/2025,saveiro_2023,13.5,1.12
31/07/2025,saveiro_2023,11.4,0.95
01/08/2025,saveiro_2023,13,1.08
02/08/2025,saveiro_2023,11.4,0.95
03/08/2025,saveiro_2023,13.6,1.13
04/08/2025,saveiro_2023,14.2,1.18
05/08/2025,saveiro_2023,10.3,0.86
06/08/2025,saveiro_2023,14,1.17
07/08/2025,saveiro_2023,10.6,0.88
08/08/2025,saveiro_2023,12.7,1.06
09/08/2025,saveiro_2023,13.7,1.14
10/08/2025,saveiro_2023,14,1.17
11/08/2025,saveiro_2023,12.4,1.03
12/08/2025,saveiro_2023,9.7,0.81
13/08/2025,saveiro_2023,14.1,1.18
14/08/2025,saveiro_2023,11.7,0.97
15/08/2025,saveiro_2023,10.6,0.88
16/08/2025,saveiro_2023,14.4,1.2
17/08/2025,saveiro_2023,10.4,0.87
18/08/2025,saveiro_2023,12.3,1.03
19/08/2025,saveiro_2023,13.2,1.1
20/08/2025,saveiro_2023,10.5,0.88
21/08/2025,saveiro_2023,13.8,1.15
22/08/2025,saveiro_2023,13.3,1.11
23/08/2025,saveiro_2023,13.2,1.1
24/08/2025,saveiro_2023,10.1,0.84
25/08/2025,saveiro_2023,11.9,0.99
26/08/2025,saveiro_2023,12.2,1.02
27/08/2025,saveiro_2023,10.7,0.89
28/08/2025,saveiro_2023,10.2,0.85
29/08/2025,saveiro_2023,10.5,0.88
30/08/2025,saveiro_2023,10.5,0.88
31/08/2025,saveiro_2023,13.9,1.16
01/09/2025,saveiro_2023,10.4,0.87
02/09/2025,saveiro_2023,13.9,1.16
03/09/2025,saveiro_2023,14.3,1.19
04/09/2025,saveiro_2023,12.8,1.07
05/09/2025,saveiro_2023,14.4,1.2
06/09/2025,saveiro_2023,10.1,0.84
07/09/2025,saveiro_2023,14.2,1.18
08/09/2025,saveiro_2023,12.5,1.04
09/09/2025,saveiro_2023,12.1,1.01
10/09/2025,saveiro_2023,11.7,0.97
11/09/2025,saveiro_2023,12.8,1.07
12/09/2025,saveiro_2023,10,0.83
13/09/2025,saveiro_2023,13.9,1.16
14/09/2025,saveiro_2023,10.8,0.9
15/09/2025,saveiro_2023,12.8,1.07
16/09/2025,saveiro_2023,11.4,0.95
17/09/2025,saveiro_2023,14.2,1.18
18/09/2025,saveiro_2023,13.7,1.14
19/09/2025,saveiro_2023,13.5,1.12
20/09/2025,saveiro_2023,11.6,0.97
21/09/2025,saveiro_2023,13.3,1.11
22/09/2025,saveiro_2023,13.1,1.09
23/09/2025,saveiro_2023,13.6,1.13
24/09/2025,saveiro_2023,11.9,0.99
25/09/2025,saveiro_2023,13.6,1.13
26/09/2025,saveiro_2023,11.9,0.99
27/09/2025,saveiro_2023,12.2,1.02
28/09/2025,saveiro_2023,12.6,1.05
29/09/2025,saveiro_2023,11.2,0.93
30/09/2025,saveiro_2023,11.2,0.93
01/10/2025,saveiro_2023,10.8,0.9
02/10/2025,saveiro_2023,14.1,1.18
03/10/2025,saveiro_2023,11.3,0.94
04/10/2025,saveiro_2023,10.9,0.91
05/10/2025,saveiro_2023,10.5,0.88
06/10/2025,saveiro_2023,13.3,1.11
07/10/2025,saveiro_2023,11.2,0.93
08/10/2025,saveiro_2023,10.7,0.89
09/10/2025,saveiro_2023,10.5,0.88
10/10/2025,saveiro_2023,10,0.83
11/10/2025,saveiro_2023,11.5,0.96
12/10/2025,saveiro_2023,13.9,1.16
13/10/2025,saveiro_2023,11.5,0.96
14/10/2025,saveiro_2023,13.8,1.15
15/10/2025,saveiro_2023,13,1.08
16/10/2025,saveiro_2023,9.8,0.82
17/10/2025,saveiro_2023,12.3,1.03
01/04/2025,tornado_2017,15.8,0.99
02/04/2025,tornado_2017,17.4,1.09
03/04/2025,tornado_2017,17.1,1.07
04/04/2025,tornado_2017,13.8,0.86
